# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --top-module frame_enc_tb package.sv ../../rtl/lfsr.sv ../../rtl/crc.sv ../../rtl/frame_encoder.sv test.sv"
S      2046  1572975  1782270430   460971063  1782270430   460971063 "ZWJgvUaTn4BdBxQVi04OsqCOIvJ76VjHI1t8ZDRv" "../../rtl/crc.sv"
S      6072  1574426  1783310902    19509493  1783310902    19509493 "KVMV65tyLdNStbOOHEDzkf3rn24RRszv6N0fi74Q" "../../rtl/frame_encoder.sv"
S       725  1572963  1782270409   946970194  1782270409   946970194 "oYrybNdAQeNzAuzVrU1GcBCMqlIsfi154fLWrHFF" "../../rtl/lfsr.sv"
S  17604208  1053771  1783238861   103313587  1783238861   103313587 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  1054670  1783238861   627313555  1783238861   627313555 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1054652  1783238861   623313555  1783238861   623313555 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5453  1574726  1783310905   373509540  1783310905   373509540 "unhashed" "obj_dir/Vframe_enc_tb.cpp"
T      3595  1574723  1783310905   373509540  1783310905   373509540 "unhashed" "obj_dir/Vframe_enc_tb.h"
T      1896  1574740  1783310905   380509540  1783310905   380509540 "unhashed" "obj_dir/Vframe_enc_tb.mk"
T     10560  1574722  1783310905   373509540  1783310905   373509540 "unhashed" "obj_dir/Vframe_enc_tb__ConstPool__0__Slow.cpp"
T      1218  1574721  1783310905   372509540  1783310905   372509540 "unhashed" "obj_dir/Vframe_enc_tb__Syms.h"
T       905  1574720  1783310905   372509540  1783310905   372509540 "unhashed" "obj_dir/Vframe_enc_tb__Syms__Slow.cpp"
T       318  1574735  1783310905   378509540  1783310905   378509540 "unhashed" "obj_dir/Vframe_enc_tb__TraceDecls__0__Slow.cpp"
T      6565  1574737  1783310905   379509540  1783310905   379509540 "unhashed" "obj_dir/Vframe_enc_tb__Trace__0.cpp"
T     19521  1574736  1783310905   378509540  1783310905   378509540 "unhashed" "obj_dir/Vframe_enc_tb__Trace__0__Slow.cpp"
T      2920  1574728  1783310905   374509540  1783310905   374509540 "unhashed" "obj_dir/Vframe_enc_tb___024root.h"
T     34516  1574732  1783310905   377509540  1783310905   377509540 "unhashed" "obj_dir/Vframe_enc_tb___024root__0.cpp"
T     20863  1574731  1783310905   376509540  1783310905   376509540 "unhashed" "obj_dir/Vframe_enc_tb___024root__0__Slow.cpp"
T       773  1574730  1783310905   375509540  1783310905   375509540 "unhashed" "obj_dir/Vframe_enc_tb___024root__Slow.cpp"
T       773  1574729  1783310905   375509540  1783310905   375509540 "unhashed" "obj_dir/Vframe_enc_tb___024unit.h"
T       493  1574734  1783310905   377509540  1783310905   377509540 "unhashed" "obj_dir/Vframe_enc_tb___024unit__0__Slow.cpp"
T       864  1574733  1783310905   377509540  1783310905   377509540 "unhashed" "obj_dir/Vframe_enc_tb___024unit__Slow.cpp"
T      1164  1574738  1783310905   379509540  1783310905   379509540 "unhashed" "obj_dir/Vframe_enc_tb__main.cpp"
T       790  1574727  1783310905   374509540  1783310905   374509540 "unhashed" "obj_dir/Vframe_enc_tb__pch.h"
T       973  1574741  1783310905   380509540  1783310905   380509540 "unhashed" "obj_dir/Vframe_enc_tb__ver.d"
T         0        0  1783310905   380509540  1783310905   380509540 "unhashed" "obj_dir/Vframe_enc_tb__verFiles.dat"
T      1944  1574739  1783310905   379509540  1783310905   379509540 "unhashed" "obj_dir/Vframe_enc_tb_classes.mk"
S      1270  1574478  1783250114   743007724  1783250114   743007724 "KwbbYJJjIsOyCe3L1Zy11zgXyystlXGSjBcNf9dB" "package.sv"
S      1688  1574725  1783309978   975496575  1783309978   975496575 "9pdzbZxPOzRTE6jZBwBj9iKd7ATPOfAFnpBy81zj" "test.sv"
